lat,lon,Total_Crimes,Total_Arrests,ASSAULT,BATTERY,BURGLARY,Damage,Trespass,HOMICIDE,MOTOR VEHICLE THEFT,OFFENSE INVOLVING CHILDREN,OTHER NARCOTIC VIOLATION,OTHER OFFENSE,PUBLIC PEACE VIOLATION,ROBBERY,SEX OFFENSE,STALKING,THEFT,WEAPONS VIOLATION,Summer,Winter,Spring
41.99039459,-87.75151761,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.99039467,-87.70719991,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
41.99039761,-87.74833206,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,0
41.99040637,-87.70582406,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.99040971,-87.70493017,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.99040998,-87.70497799,55,15,7,2,0,1,2,0,0,0,0,0,0,1,0,0,40,0,15,14,12
41.99041317,-87.70455861,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
41.9904191,-87.70363895,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.99042084,-87.70345501,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.99042677,-87.70253534,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.99042779,-87.74833179,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0
41.99043257,-87.70109702,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
41.99043473,-87.70099033,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.99043828,-87.70014057,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
41.99044283,-87.78129042,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
41.99044426,-87.74833164,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
41.99048095,-87.78811727,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.99048901,-87.77891375,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
41.99049755,-87.78814655,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.99052109,-87.74833093,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
41.99052278,-87.78136697,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
41.99052591,-87.70761428,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
41.99055035,-87.78139248,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.99057734,-87.77788669,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.99057791,-87.78141799,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.99062399,-87.77788629,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.9906505,-87.70781538,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
41.99068647,-87.7078702,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
41.99071455,-87.7778855,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
41.99072082,-87.78604793,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.99076115,-87.74590096,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
41.99081034,-87.77953629,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.99085404,-87.78578562,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
41.99090026,-87.77543771,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
41.99091441,-87.73466553,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
41.99094193,-87.72012433,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.99098913,-87.71766298,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.99100579,-87.77287658,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
41.99102483,-87.73007378,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
41.9910263,-87.70427302,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
41.99103147,-87.71278493,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
41.99104572,-87.78054583,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.99105726,-87.73839048,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.99106313,-87.78188465,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.99109532,-87.70184823,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
41.99113616,-87.77316235,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.99114071,-87.72137678,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.99115608,-87.71400865,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
41.99116629,-87.704279,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
41.99117379,-87.71119445,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.99118314,-87.70185104,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
41.99119293,-87.70063705,4,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
41.99120235,-87.70185085,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.99120977,-87.70671004,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.99121057,-87.72886548,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.99122546,-87.78944988,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
41.99122823,-87.70306449,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.99124509,-87.78205964,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
41.99125109,-87.75375001,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
41.99128445,-87.70883179,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.99129018,-87.70185366,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.99130133,-87.79214924,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
41.99135212,-87.70064283,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.99141173,-87.77905288,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.99141613,-87.77542953,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
41.99142786,-87.77898285,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
41.99145747,-87.77886488,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
41.99147181,-87.78989656,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2
41.99150344,-87.70671819,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.99151393,-87.7808986,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
41.99152831,-87.78274876,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
41.99155849,-87.7827485,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
41.99156494,-87.78237691,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.99159517,-87.70793855,15,1,6,1,0,2,0,0,0,0,0,2,0,0,0,0,0,0,4,4,4
41.99162033,-87.7055105,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
41.99163671,-87.75457785,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.99166049,-87.74254525,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
41.99169993,-87.7055134,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.99172883,-87.78623425,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.99177703,-87.75247615,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.99179205,-87.75490751,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
41.99179714,-87.70673003,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
41.99180697,-87.70551602,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.99181086,-87.74833016,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
41.99183375,-87.78063834,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
41.99184102,-87.78386801,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
41.99185232,-87.73665786,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.99186025,-87.74832971,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
41.99187276,-87.74380134,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
41.99187674,-87.70673292,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
41.99188805,-87.75381044,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.99191737,-87.7296791,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
41.99191904,-87.73418895,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
41.99192452,-87.70794637,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
41.99193183,-87.72669569,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
41.99200425,-87.71710878,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
41.99201393,-87.73924603,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
41.99202651,-87.71004948,8,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,3,0,5,1,1
41.99205696,-87.710097,6,0,0,1,0,1,2,0,1,0,0,0,0,0,0,0,1,0,3,2,1
41.99207403,-87.73919397,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0
41.99214213,-87.78543247,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
41.9921528,-87.70552734,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.99216415,-87.70259176,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
41.99217334,-87.7759563,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
41.99217486,-87.70104667,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.99217503,-87.74068283,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
41.99217504,-87.70107978,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0
41.99218113,-87.70019319,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.99218317,-87.70006442,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
41.99218606,-87.77971933,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
41.99220131,-87.78864333,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.99223688,-87.71038218,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
41.99224282,-87.78871655,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.99225901,-87.71041507,4,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,2,0,1
41.99225984,-87.70552996,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.99226221,-87.78875317,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.99228094,-87.77947573,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.99228945,-87.78238538,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.99229103,-87.79136468,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
41.99229776,-87.71047722,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.99230755,-87.74832929,3,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
41.99233654,-87.78247694,4,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
41.99235711,-87.75485825,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
41.99236043,-87.728873,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.99239788,-87.73130048,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
41.99239875,-87.73251439,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.9924103,-87.72016541,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
41.99241608,-87.73372815,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
41.99243529,-87.73372797,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
41.99244296,-87.74475618,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
41.99250485,-87.70919507,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.99250588,-87.7288753,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.99254126,-87.7361585,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.99254156,-87.72887496,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.99254192,-87.71147541,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
41.99256832,-87.78676046,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
41.99259526,-87.78035218,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.99259808,-87.72141432,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.99260362,-87.7276347,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.99261065,-87.72017084,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
41.99262566,-87.70068539,4,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,2
41.99263476,-87.73251585,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,3,0
41.99265131,-87.7164919,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
41.99266804,-87.70190257,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
41.99266989,-87.78160592,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
41.99268056,-87.70068853,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.99268213,-87.71406007,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
41.99268397,-87.73616084,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
41.9926886,-87.73494319,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
41.99269459,-87.78160571,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
41.99270697,-87.7337291,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.99271623,-87.70068817,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
41.99271733,-87.77835366,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
41.99271769,-87.72017349,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
41.99272268,-87.72887692,7,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,4,0,2,2,1
41.99272317,-87.78355878,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.99273246,-87.78035099,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.99273546,-87.70069166,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
41.99274264,-87.73372876,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.99275441,-87.7803508,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
41.9927727,-87.71406287,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
41.99277811,-87.73737757,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.9927824,-87.78160495,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
41.99279298,-87.71528028,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
41.99280161,-87.71893301,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.99281111,-87.72639306,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
41.99282866,-87.71527993,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
41.99284407,-87.71406586,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.99284589,-87.73616301,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.99284892,-87.71649734,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.99285193,-87.70190811,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1
41.99285647,-87.75158348,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.99286769,-87.72515652,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
41.99287506,-87.70312181,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
41.99287668,-87.78754871,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.99290547,-87.78610279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
41.99291357,-87.78034942,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.99292029,-87.71650033,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
41.99292327,-87.70190741,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
41.99293846,-87.71528623,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.99299403,-87.74572593,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.99300152,-87.70767832,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
41.99300308,-87.70746127,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.9930103,-87.74141448,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
41.99301218,-87.70611114,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
41.99301404,-87.70594927,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
41.99305228,-87.7858146,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.99306875,-87.70191333,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
41.99307217,-87.77909365,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
41.99307949,-87.78576654,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
41.99310899,-87.71180096,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
41.9931192,-87.738592,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.99311939,-87.78035132,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.99313112,-87.71183385,9,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,2,2,1
41.99315174,-87.77909296,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.99315833,-87.78561137,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
41.99317222,-87.76531646,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.99319232,-87.75559744,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
41.99322438,-87.70677856,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
41.99322802,-87.71199109,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0
41.99323561,-87.78398109,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.99324357,-87.78910898,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
41.9932459,-87.70921726,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.99325053,-87.7790921,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
41.99325077,-87.78543032,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
41.9932535,-87.78542662,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
41.99325413,-87.70921718,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
41.99326679,-87.71205693,4,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0
41.99328159,-87.70922059,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.99328246,-87.78402115,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.99329345,-87.78402473,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
41.99330555,-87.71211909,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0
41.99331549,-87.78404294,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.99332363,-87.7043534,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
41.99334041,-87.78754107,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.99341381,-87.72516235,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
41.99352138,-87.76767134,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
41.99357066,-87.704362,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.99362066,-87.7437705,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
41.99365336,-87.75233769,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
41.99365867,-87.73943306,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
41.99370817,-87.79276893,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
41.99371493,-87.79071252,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.99371553,-87.72461873,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
41.9937269,-87.72159479,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
41.99372805,-87.74975094,3,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
41.99373078,-87.74223917,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.99373182,-87.74833464,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.99375772,-87.7181182,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1
41.99383611,-87.74833736,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0
41.99384443,-87.75648913,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.99384816,-87.71299668,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
41.99388868,-87.70480766,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
