lat,lon,CurbRamp,NoSidewalk,Obstacle,NoCurbRamp,SurfaceProblem,Crosswalk,Signal,Other
41.82355881,-87.61864471,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82374191,-87.61638641,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
41.81834793,-87.61777496,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.81814575,-87.61829376,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.82216263,-87.61315155,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.82256317,-87.6129303,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82379913,-87.61367035,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82281113,-87.61182404,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.82258987,-87.6128006,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.82378769,-87.61353302,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.82200241,-87.6254425,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
41.82199478,-87.62565613,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82168198,-87.62621307,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.82196045,-87.62610626,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
41.82183456,-87.62622833,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.82196045,-87.62626648,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
41.82201385,-87.62464142,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
41.82187653,-87.62464905,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
41.82203293,-87.62846375,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
41.82302475,-87.62851715,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.82273102,-87.62871552,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
41.82238388,-87.62848663,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
41.82219315,-87.62846375,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
41.82377243,-87.61403656,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
41.82378006,-87.61418152,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82347488,-87.62014008,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.8164711,-87.62261963,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.8158989,-87.62281799,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.81664658,-87.62478638,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
41.81646347,-87.62506104,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.81676102,-87.62478638,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
41.8169136,-87.62482452,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
41.81657791,-87.62529755,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.81657791,-87.62568665,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.81864548,-87.62289429,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.81660843,-87.62338257,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.81823349,-87.62360382,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.81659317,-87.6242218,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.81825256,-87.62388611,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.81658554,-87.62519073,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.81885147,-87.62484741,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.81824493,-87.62582397,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
41.81859589,-87.62486267,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
41.8165741,-87.62556458,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.81644058,-87.62402344,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.81483841,-87.62220001,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.81647491,-87.62434387,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.81466675,-87.62220001,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.81128311,-87.61651611,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.81468964,-87.62049103,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.81653214,-87.62033844,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.81520081,-87.62120056,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.81126022,-87.62625122,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.8189888,-87.6216507,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.81656647,-87.62354279,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.81826019,-87.62215424,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.81644821,-87.62561798,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.81829453,-87.62168121,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
41.81642532,-87.62550354,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.81826782,-87.62181091,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.81158066,-87.62625885,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
41.81801224,-87.62125397,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.81150818,-87.62626648,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.81829834,-87.62065125,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.81139374,-87.62625885,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.81846237,-87.62065887,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.81664658,-87.62037659,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.81697464,-87.61997986,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.81663895,-87.62083435,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.81695938,-87.62122345,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
41.81653595,-87.62081146,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.81647873,-87.62108612,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.81650162,-87.62075043,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.81665421,-87.62065125,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.81680298,-87.61717987,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.81755066,-87.6184845,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.81697464,-87.61849976,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
41.81666946,-87.61922455,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.81669998,-87.61898041,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.81966782,-87.61724091,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.81852341,-87.61965942,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
41.81867218,-87.61966705,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
41.81827164,-87.61965179,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.81926346,-87.61856842,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.8184967,-87.6190567,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.81830978,-87.61897278,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.8202858,-87.61894226,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82034683,-87.61859131,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.82027817,-87.6193161,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
41.82012558,-87.61916351,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
41.82003021,-87.6197052,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
41.82031631,-87.61971283,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
41.82056808,-87.62006378,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
41.82039642,-87.62004089,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
41.8205719,-87.61971283,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
41.82025146,-87.62055206,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.82010651,-87.62076569,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
41.82009125,-87.6206665,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.82279205,-87.6145401,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.82379532,-87.61299133,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82326508,-87.61291504,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.81852722,-87.61526489,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.81841278,-87.61591339,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
41.81851196,-87.61579895,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.81842804,-87.6145401,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.81855392,-87.61429596,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82377243,-87.61436462,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82209778,-87.61942291,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
41.82378769,-87.61391449,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.822052,-87.61976624,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.82376099,-87.61520386,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.82210922,-87.61914063,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
41.8237648,-87.61531067,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82209015,-87.618927,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
41.82375717,-87.61650848,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82366562,-87.61689758,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.82375717,-87.61612701,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
41.82209015,-87.61768341,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82376862,-87.61598206,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
41.82211685,-87.61791992,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
41.82197571,-87.61728668,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82212067,-87.61746979,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
41.82375336,-87.61625671,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
41.82223511,-87.62172699,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.82206345,-87.62167358,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82334137,-87.62141418,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.82368088,-87.62242126,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82361603,-87.6214447,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.82007217,-87.62447357,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
41.8202095,-87.623909,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
41.81606293,-87.6264267,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.82018661,-87.62561035,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.81613159,-87.62639618,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.8202095,-87.62606812,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.81644821,-87.62586975,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
41.82002258,-87.62608337,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.82201767,-87.62340546,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
41.82006836,-87.62227631,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.82006836,-87.62287903,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.82209778,-87.62845612,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
41.82361984,-87.62689209,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.82247543,-87.62747955,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.82365799,-87.62676239,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.8222084,-87.62653351,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.82270813,-87.62657166,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82362747,-87.62665558,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.82362366,-87.62696075,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.82336044,-87.62870789,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82358551,-87.62750244,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.81909561,-87.62840271,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
41.81940842,-87.6286087,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.81623077,-87.62643433,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.81911469,-87.62754822,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
41.81909943,-87.62711334,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.81657028,-87.62586212,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.8190918,-87.62773132,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.81641769,-87.62600708,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
41.82175827,-87.6280899,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.82163239,-87.62335968,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.82195282,-87.62299347,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.82204437,-87.62289429,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82231522,-87.62296295,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82204819,-87.62236023,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82175064,-87.62461853,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
41.82200241,-87.62505341,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.82366562,-87.62369537,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.82328033,-87.62340546,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.82352448,-87.62140656,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.82368088,-87.62071228,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.82165909,-87.62171173,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.82206726,-87.62057495,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82203674,-87.6203537,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82207489,-87.62081146,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
41.822052,-87.6210556,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
41.82183075,-87.61975098,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82204437,-87.62010193,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.82073212,-87.61971283,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
41.82104874,-87.61973572,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.82029724,-87.61725616,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
41.8204422,-87.61678314,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
41.82377243,-87.61540222,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
41.8237381,-87.61711121,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
41.82373047,-87.61688232,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
41.81646347,-87.62332153,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
41.81689072,-87.62315369,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
41.81663513,-87.62352753,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
41.81679535,-87.62320709,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
41.81644058,-87.62402344,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
41.82176971,-87.62705231,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
41.82339859,-87.62667084,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
41.82368088,-87.62179565,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
41.8228302,-87.62140656,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
41.82365417,-87.62303162,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
41.82202148,-87.6240921,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
41.82202911,-87.62293243,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
41.82221985,-87.62173462,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
41.82206345,-87.62134552,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
41.82020187,-87.62407684,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
41.8204155,-87.62473297,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
41.82101822,-87.62333679,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
41.82021332,-87.62351227,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
41.82020569,-87.62332916,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
41.81991959,-87.61969757,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
41.8183403,-87.61873627,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
41.82026291,-87.62056732,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
41.82015228,-87.61943817,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
41.8202858,-87.61914825,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
41.82013321,-87.61912537,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
41.81841278,-87.61471558,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
41.81855392,-87.61387634,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
41.81835175,-87.61804199,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
41.81855392,-87.61673737,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
41.81851196,-87.61591339,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
41.81852341,-87.6151123,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
41.8237648,-87.61473083,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
41.82374191,-87.61572266,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
41.8211441,-87.61644745,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
41.8201561,-87.6158371,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
41.8237915,-87.6128006,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
41.82377243,-87.61446381,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
41.82026291,-87.61755371,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
41.82017136,-87.61727905,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
41.8164711,-87.62257385,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
41.81824112,-87.62560272,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
41.81827927,-87.62449646,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
41.81657028,-87.626091,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
41.81843185,-87.6238327,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
41.81929016,-87.62699127,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
41.81941223,-87.62737274,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
41.8127861,-87.6260376,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
41.81308746,-87.62149811,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
41.81130981,-87.61653137,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
41.81671524,-87.61717224,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
41.81098557,-87.61672974,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
41.81650162,-87.61919403,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
41.82178497,-87.62462616,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
41.82202911,-87.62466431,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
41.82364273,-87.62669373,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
41.82363892,-87.62657928,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
41.82362747,-87.626297,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
41.82361984,-87.6268158,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
41.82358932,-87.62882233,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
41.81909943,-87.62801361,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
41.81996918,-87.62738037,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
41.81917572,-87.62133789,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
41.82146835,-87.62134552,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
41.82038116,-87.61627197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
41.82144928,-87.61720276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
41.82003021,-87.62324524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
41.81840515,-87.62643433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
41.81881714,-87.61665344,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
41.81843185,-87.61592865,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
41.81302261,-87.62142181,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
41.82014084,-87.61911774,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
41.82214737,-87.62003326,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
41.82364273,-87.62687683,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
41.8191185,-87.62625122,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
41.82015228,-87.61785126,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
41.82029343,-87.61706543,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
41.82016373,-87.61779785,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
41.81840134,-87.61587524,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
41.82369995,-87.61998749,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.82378769,-87.62051392,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.82201004,-87.62139893,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.82033157,-87.61690521,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.81671524,-87.60796356,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.82022858,-87.61725616,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
