lat,lon,CurbRamp,NoSidewalk,Obstacle,NoCurbRamp,SurfaceProblem,Crosswalk,Signal,Other
41.82253265,-87.61694336,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.82379532,-87.61984253,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.82275391,-87.61693573,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.8201561,-87.61843872,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.82273483,-87.61670685,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.82264328,-87.61680603,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.82027054,-87.61845398,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.82207108,-87.61730194,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
41.82254791,-87.61720276,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.8201561,-87.61716461,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.82377625,-87.6193161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.82273483,-87.61720276,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.82020569,-87.61833954,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.82375336,-87.62145996,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
41.82374573,-87.61669922,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.82374191,-87.61699677,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.82384491,-87.61445618,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.8237915,-87.61910248,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.82376099,-87.61717224,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.81664658,-87.62142944,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.82008362,-87.6231308,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.81834793,-87.62290955,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.81659698,-87.62465668,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.82008362,-87.62467957,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.81652832,-87.62284088,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
41.81645584,-87.62302399,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.81654739,-87.62319183,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
41.81661606,-87.62304688,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.81656265,-87.62125397,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
41.8164711,-87.62141418,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.81030655,-87.61627197,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.81655502,-87.62159729,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
41.81840897,-87.61849976,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.81849289,-87.6184082,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.81853867,-87.61690521,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.81775665,-87.61658478,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
41.81841278,-87.61828613,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.81835938,-87.6184082,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.81755447,-87.61647034,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.8131485,-87.62619019,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.81297684,-87.62617493,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.81112289,-87.62612152,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.81216049,-87.62626648,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
41.81105042,-87.62596893,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.81656647,-87.61990356,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.81111908,-87.61666107,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.8166275,-87.61843872,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.8112793,-87.61662292,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.81658936,-87.61965942,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.81126404,-87.61637878,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.8166008,-87.61824799,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.81733322,-87.61656189,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
41.81116104,-87.61637878,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.81666565,-87.61981201,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.81119537,-87.61630249,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.81651306,-87.61977386,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.81111526,-87.61690521,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.81652451,-87.61834717,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.8112793,-87.61691284,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.81668091,-87.61837006,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.81119919,-87.61698914,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.82201767,-87.6217041,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
41.82206345,-87.62312317,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.8236618,-87.62319183,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.8220253,-87.62154388,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
41.82026291,-87.62311554,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.82015991,-87.6232605,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.82365036,-87.62654877,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
41.82024384,-87.62471008,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.81657791,-87.62625122,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.82366562,-87.62158966,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
41.82374191,-87.62329865,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.81650925,-87.62449646,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.81640625,-87.62462616,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.81649017,-87.62480164,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.81649017,-87.62612152,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.81649017,-87.62644196,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.81639862,-87.62626648,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.81304932,-87.62633514,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41.82370758,-87.63246155,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82379913,-87.62955475,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82379532,-87.62911224,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83085632,-87.62991333,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82377243,-87.62963867,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82369232,-87.63246155,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.8308754,-87.62971497,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83104324,-87.62973022,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83104324,-87.62991333,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83062363,-87.62989044,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82374191,-87.62900543,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
41.82646561,-87.62176514,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82569504,-87.62099457,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82573318,-87.61672974,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82744217,-87.61673737,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82566452,-87.62149811,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82569504,-87.62107849,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83126831,-87.61456299,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.8249054,-87.62171936,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82549667,-87.6210022,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83367538,-87.61746216,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.8249054,-87.62152863,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82549286,-87.62107849,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.8335495,-87.61713409,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82566833,-87.62052155,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82569504,-87.61812592,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83125305,-87.61682892,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82569885,-87.61909485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82553101,-87.62036133,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83132935,-87.61688995,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82552719,-87.62030792,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82551575,-87.62049866,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82557678,-87.61910248,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82559586,-87.61834717,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83127594,-87.61515045,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82553482,-87.62052917,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82572937,-87.61807251,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83126831,-87.61533356,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82387161,-87.62049103,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82494354,-87.6205368,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82488251,-87.61431122,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.8256073,-87.61670685,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82555771,-87.61712646,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.8253212,-87.61733246,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82388687,-87.62029266,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.8249054,-87.62051392,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82553864,-87.621521,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83356476,-87.61726379,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82649231,-87.62171936,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82568359,-87.62175751,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83355713,-87.61746216,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82569122,-87.62153625,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83126831,-87.61440277,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82387924,-87.6204834,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82396698,-87.61431122,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82397842,-87.61443329,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82735825,-87.62055969,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82749557,-87.61936951,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82571793,-87.61697388,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82575607,-87.61713409,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82752228,-87.61673737,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82740021,-87.62056732,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82574844,-87.61691284,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82741547,-87.61686707,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.825737,-87.61716461,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82741547,-87.61704254,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82747269,-87.6217804,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82879639,-87.62332153,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.8295784,-87.62184143,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83110046,-87.62312317,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82734299,-87.6217804,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82965469,-87.62182617,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83098602,-87.62312317,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82378387,-87.62768555,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82639313,-87.626297,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82564926,-87.62630463,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82652283,-87.626297,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82562637,-87.62631989,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83107758,-87.62784576,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82383728,-87.62491608,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82381058,-87.62752533,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82379532,-87.62657166,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82378006,-87.62749481,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82376099,-87.62702942,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82385635,-87.62150574,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82398987,-87.61487579,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82421875,-87.61444855,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82474899,-87.61664581,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82393265,-87.61677551,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83107758,-87.61458588,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82397461,-87.61270142,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.8243103,-87.61446381,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83106232,-87.6144104,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82396698,-87.61444092,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82391739,-87.61665344,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83106232,-87.61456299,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82476807,-87.61433411,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82393646,-87.61719513,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82392883,-87.61707306,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82555389,-87.61692047,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83119583,-87.61437988,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82388687,-87.61928558,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82390976,-87.61811829,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82393646,-87.61721802,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82470322,-87.61447144,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.8255806,-87.61672974,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83368683,-87.61726379,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82460403,-87.61444092,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82391739,-87.61669159,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82557678,-87.61685181,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83107758,-87.61439514,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82738113,-87.62033844,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82557297,-87.61818695,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83127594,-87.61710358,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82736969,-87.62179565,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82734299,-87.62039948,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83102417,-87.61687469,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82749939,-87.62038422,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.8292923,-87.61740875,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82738495,-87.62039948,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82749176,-87.6203537,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82929611,-87.61734772,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82740021,-87.61937714,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82748795,-87.62055206,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82928467,-87.61721802,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83114243,-87.61923218,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83119583,-87.61824799,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82746506,-87.62158203,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.8275032,-87.62059021,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82656097,-87.62476349,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83108902,-87.62644958,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82653427,-87.62471008,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83110809,-87.62654114,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82641983,-87.62470245,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83089447,-87.62780762,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82546997,-87.62630463,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82640076,-87.62475586,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82644653,-87.62327576,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82643127,-87.625,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83203125,-87.62670135,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82655334,-87.62497711,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82653046,-87.62483215,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83108139,-87.62664032,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82652664,-87.62502289,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.8256073,-87.6264801,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83107376,-87.62773895,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82561111,-87.62633514,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82640076,-87.62496185,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82561111,-87.62499237,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82381439,-87.62469482,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82557297,-87.62626648,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82554245,-87.62497711,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82378006,-87.62756348,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82741165,-87.62631226,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.8256073,-87.62626648,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82549286,-87.6247406,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82553101,-87.62492371,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82549286,-87.62628937,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.8255043,-87.62467194,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82560349,-87.62473297,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82382584,-87.62467957,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.8237915,-87.62772369,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82728577,-87.62659454,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82562637,-87.62656403,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.8309021,-87.62789154,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82731628,-87.62630463,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82548141,-87.62631226,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82559586,-87.62628174,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82728958,-87.6263504,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82733536,-87.62507629,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82748795,-87.62471008,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83091354,-87.62657166,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82743073,-87.62471771,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83095169,-87.62639618,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82732773,-87.62471771,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83110428,-87.62337494,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82730484,-87.62478638,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83106232,-87.62640381,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82742691,-87.62508392,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.8309021,-87.62641144,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82732773,-87.62505341,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83091354,-87.62665558,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82731628,-87.62500763,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83095169,-87.62667847,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82379532,-87.62749481,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82380676,-87.62496185,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82557678,-87.61715698,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82389069,-87.6182251,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
