lat,lon,CurbRamp,NoSidewalk,Obstacle,NoCurbRamp,SurfaceProblem,Crosswalk,Signal,Other
41.82389069,-87.6190567,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82391357,-87.61685944,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83356857,-87.61703491,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82556534,-87.61669159,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82562256,-87.61663055,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82391357,-87.61711884,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.8238945,-87.61912537,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.8336525,-87.61703491,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82558823,-87.61696625,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82391357,-87.61735535,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82387924,-87.61911011,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83368301,-87.61712646,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.8257103,-87.61669922,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82393646,-87.61733246,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.8238945,-87.6192627,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83358765,-87.61702728,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82555771,-87.61724091,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83105087,-87.61684418,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82556915,-87.61735535,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82926941,-87.61704254,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82558441,-87.61815643,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82559204,-87.61739349,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83127594,-87.61721039,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82574844,-87.61724854,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82751846,-87.61705017,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82571793,-87.61740112,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82924271,-87.61686707,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82392502,-87.61688995,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82555771,-87.61681366,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83116913,-87.61438751,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82656479,-87.62177277,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82575226,-87.61683655,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82741165,-87.61676788,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82383347,-87.62324524,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83344269,-87.62644196,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82383347,-87.62323761,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83345032,-87.62653351,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82384109,-87.62302399,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82385254,-87.62299347,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82382965,-87.6229248,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82380676,-87.62295532,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82385254,-87.6217041,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82384872,-87.62230682,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82381439,-87.62624359,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.8237915,-87.62753296,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82380676,-87.62769318,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.8237915,-87.62889862,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82744217,-87.62636566,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82922363,-87.62666321,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82733536,-87.62667084,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83000183,-87.62667084,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82740784,-87.62665558,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82993698,-87.62667084,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82744598,-87.62659454,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82917023,-87.62665558,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82733536,-87.62179565,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83111572,-87.62335205,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.8273735,-87.62156677,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83102417,-87.61921692,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83123016,-87.61803436,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82734299,-87.62158966,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.8310051,-87.61712646,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82749176,-87.62306213,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82870483,-87.62332916,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83096695,-87.62316132,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82731628,-87.62306976,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83098602,-87.6233902,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82735443,-87.62299347,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83112335,-87.62317657,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82745361,-87.62299347,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82733917,-87.62334442,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83097076,-87.62335968,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82641983,-87.62323761,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82735062,-87.62302399,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82731247,-87.62327576,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83292007,-87.62662506,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82641983,-87.62303925,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83344269,-87.62666321,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82644272,-87.62298584,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83345795,-87.6266098,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82653427,-87.62299347,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83292389,-87.6264267,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82657623,-87.62303162,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83203125,-87.6266098,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.8265686,-87.62323761,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83200836,-87.62645721,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.8265419,-87.62328339,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83201981,-87.62650299,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82640457,-87.62329102,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83292007,-87.62651062,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82736969,-87.61933136,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82740402,-87.61722565,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82751083,-87.61933899,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.8274231,-87.6174469,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82754898,-87.6171875,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.8275032,-87.61917114,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82754135,-87.61728668,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82741547,-87.61727905,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82739258,-87.6191864,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82741165,-87.619133,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82752609,-87.61743164,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82739639,-87.61806488,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82748032,-87.61914063,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.8274231,-87.61741638,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82741165,-87.61794281,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82751846,-87.61825562,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82739639,-87.61738586,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82753754,-87.61737823,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82739639,-87.61915588,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82749176,-87.61841583,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82751465,-87.6186676,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82574081,-87.61737823,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82756424,-87.61686707,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83100128,-87.61925507,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83098602,-87.62060547,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83124924,-87.61743927,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.8311615,-87.6192627,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83099747,-87.62065125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.8310051,-87.61722565,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83102036,-87.61946106,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83099747,-87.62045288,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83097458,-87.61749268,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83098602,-87.61942291,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83098984,-87.62049103,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83097076,-87.61745453,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83117294,-87.6193924,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.8311615,-87.62062836,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83115387,-87.61943817,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83115768,-87.62046051,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83124924,-87.61750031,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82572556,-87.61795044,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82389832,-87.61930847,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82387161,-87.61981964,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82748795,-87.62145996,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
41.8264389,-87.62197876,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82665634,-87.61721039,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82621002,-87.61791992,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83275223,-87.61724091,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82381439,-87.62769318,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82391739,-87.62772369,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82533264,-87.61714172,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82460022,-87.62769318,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82644272,-87.62233734,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82645035,-87.62210846,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82577515,-87.6171875,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82595825,-87.61695099,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82645035,-87.62221527,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82669449,-87.61693573,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82644653,-87.6218338,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82717133,-87.61714935,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
41.83251953,-87.61709595,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82640076,-87.62380981,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.82617569,-87.62492371,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82875061,-87.61941528,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.82804871,-87.6184082,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.82833481,-87.61940002,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.82653046,-87.62158203,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.8266449,-87.62175751,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.82746887,-87.62155914,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.82748795,-87.62174988,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82580566,-87.61907959,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.8257103,-87.61899567,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82549286,-87.62032318,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
41.82646942,-87.62255096,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82648468,-87.62268066,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.8255043,-87.62325287,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82666779,-87.61910248,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.82679749,-87.62038422,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.82569885,-87.62104034,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
41.82658005,-87.6215744,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.82632446,-87.62155914,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82553101,-87.6210556,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.82657242,-87.62184143,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.825634,-87.62498474,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
41.82544327,-87.62329865,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.82692719,-87.62632751,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
41.8265419,-87.62496948,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.8237915,-87.62769318,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82402039,-87.62773895,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.82587814,-87.62633514,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.82562637,-87.62530518,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.82455444,-87.62771606,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
41.82444,-87.62767792,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
41.82380295,-87.62709808,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.82898331,-87.61843109,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.8290062,-87.61915588,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.82915878,-87.61676788,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.82382584,-87.62488556,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
41.82395935,-87.62488556,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
41.82434464,-87.62325287,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.82462692,-87.62771606,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
41.82457352,-87.62753296,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82580948,-87.62633514,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82625961,-87.62631226,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
41.82548141,-87.62526703,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
41.82644653,-87.62283325,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.82604599,-87.62330627,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82641602,-87.62347412,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.82571793,-87.6186676,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82570648,-87.61885071,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82554626,-87.61934662,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.8274231,-87.62508392,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82868958,-87.62406921,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.83095169,-87.62547302,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82754898,-87.61751556,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
41.8272438,-87.6179657,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82622147,-87.61911011,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.82595062,-87.61695862,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
41.82517242,-87.61436462,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
41.82426834,-87.61430359,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82442856,-87.61428833,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82396317,-87.6133194,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.8241806,-87.6142807,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82460022,-87.61427307,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82423019,-87.61907196,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.82704163,-87.61791992,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.82692719,-87.61911011,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.82730103,-87.62615204,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.82632446,-87.62498474,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82830429,-87.61843109,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82846069,-87.61915588,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.82740402,-87.62609863,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.82730865,-87.62477112,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
41.82560349,-87.62628937,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82546997,-87.626297,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.82530975,-87.62627411,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82506561,-87.62773132,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82513809,-87.62329102,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82504654,-87.6232605,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.82657623,-87.62197113,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.82625961,-87.62174988,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82639313,-87.62174225,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82497025,-87.62626648,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.8249321,-87.62654877,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.8248558,-87.62771606,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82500076,-87.61909485,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.82492065,-87.62293243,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82524109,-87.62289429,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.82780838,-87.61826324,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.82740021,-87.61859131,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.82759094,-87.61940002,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.82657242,-87.62208557,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82747269,-87.62245178,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
41.82746124,-87.62232208,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
41.8265686,-87.62223816,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
41.82591629,-87.62291718,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
41.82659912,-87.62220001,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.82647705,-87.62245178,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82614517,-87.62174988,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82659531,-87.62233734,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.8265419,-87.62232971,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
41.82723618,-87.62332153,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.82746124,-87.62325287,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.8273201,-87.62231445,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.82384109,-87.62754059,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.82417679,-87.62772369,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.8242569,-87.62755585,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
41.8307724,-87.61831665,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.83069229,-87.61945343,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.83168411,-87.61749268,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.83057022,-87.61945343,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.83125305,-87.61646271,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
41.8291893,-87.61845398,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.82941818,-87.61914825,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.83129883,-87.61606598,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41.82381821,-87.62493896,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
41.82388687,-87.62490082,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
