lat,lon,Total_Crimes,Summer,Winter,Spring
41.88681078,-87.62492433,1,0,1,0
41.88681234,-87.62517772,8,4,1,0
41.88681327,-87.62532828,5,1,3,1
41.88681349,-87.625365,1,0,1,0
41.88681401,-87.62589383,1,1,0,0
41.88681442,-87.62551556,1,0,1,0
41.88681452,-87.63359133,3,3,0,0
41.88681467,-87.62555596,8,0,5,0
41.88681478,-87.62557432,1,0,0,1
41.8868149,-87.62559268,3,0,2,0
41.8868151,-87.62562573,1,0,0,1
41.88681512,-87.6256294,5,0,2,2
41.8868152,-87.64094728,1,0,0,1
41.88681546,-87.62836172,20,6,8,2
41.88681551,-87.63285315,5,0,4,0
41.88681562,-87.63152371,27,2,13,9
41.88681605,-87.62577996,1,0,1,0
41.88681608,-87.64109417,1,0,1,0
41.88681649,-87.6343662,12,1,1,4
41.88681656,-87.63167795,6,1,2,0
41.88681669,-87.63035218,3,2,0,0
41.88681673,-87.62856736,1,0,0,0
41.88681677,-87.631711,1,0,0,0
41.88681678,-87.63441394,2,0,1,1
41.886817,-87.62905947,12,7,1,1
41.88681718,-87.62998493,2,0,1,0
41.88681723,-87.63448738,1,0,0,1
41.88681743,-87.63452043,2,2,0,0
41.88681772,-87.63456817,1,0,0,0
41.88681772,-87.63007306,5,1,1,2
41.88681799,-87.62877301,1,0,0,0
41.88681801,-87.63416419,1,1,0,0
41.88681815,-87.63059088,1,0,1,0
41.88681835,-87.63467099,1,1,0,0
41.8868185,-87.63424498,5,0,1,0
41.88682005,-87.63495008,2,0,1,0
41.88682009,-87.63495743,1,0,0,1
41.8868203,-87.62069721,1,1,0,0
41.88682031,-87.63499415,1,0,1,0
41.88682049,-87.63502353,1,0,0,0
41.88682279,-87.6277667,1,0,0,0
41.88682359,-87.63508225,1,0,0,1
41.88683127,-87.62069709,1,0,0,0
41.88683248,-87.62755726,4,1,0,1
41.8868367,-87.62735155,1,1,0,0
41.88684637,-87.63476617,1,0,0,0
41.88684911,-87.63476614,1,0,0,0
41.8868505,-87.62070055,1,0,0,0
41.88686381,-87.6268518,13,6,1,2
41.88687995,-87.62635216,1,1,0,0
41.88690933,-87.62666767,2,0,0,1
41.88691562,-87.61661236,5,1,1,0
41.88692851,-87.63428418,1,0,0,0
41.88692882,-87.63208436,1,0,1,0
41.88693048,-87.63325587,1,0,0,1
41.88693078,-87.63285556,3,0,2,1
41.8869311,-87.63155917,2,1,0,0
41.88693111,-87.63021505,1,0,0,1
41.88693177,-87.62853304,1,0,0,1
41.88693192,-87.63034725,1,1,0,0
41.88693279,-87.62914634,1,0,0,0
41.88693288,-87.63050515,1,0,0,0
41.88693304,-87.62873869,1,1,0,0
41.88693427,-87.62894066,1,1,0,0
41.88694453,-87.61552866,13,3,1,5
41.88694469,-87.61555436,9,1,2,0
41.88696349,-87.62654956,1,0,1,0
41.88697542,-87.62759608,1,0,0,0
41.88699557,-87.63991337,8,0,6,1
41.88700988,-87.63548052,1,0,0,1
41.88705541,-87.62454337,1,0,0,1
41.88705959,-87.63282845,1,1,0,0
41.88706079,-87.62853897,2,2,0,0
41.88706179,-87.63004468,5,2,0,1
41.88706696,-87.63991994,1,0,0,0
41.88707044,-87.63101045,1,0,0,0
41.88708027,-87.63397037,2,1,0,1
41.88709392,-87.6272312,2,1,0,0
41.8871112,-87.64134071,3,0,0,2
41.88714213,-87.62748407,3,2,0,1
41.88715422,-87.62454595,6,2,0,0
41.88720369,-87.62233823,1,0,0,1
41.88722282,-87.62454519,4,1,2,0
41.88722344,-87.62687354,1,0,0,1
41.88725779,-87.62710453,2,0,0,0
41.88726766,-87.64134637,5,1,0,1
41.88727039,-87.62070323,2,2,0,0
41.88728969,-87.62649087,1,1,0,0
41.88733811,-87.62455126,26,4,4,9
41.88734971,-87.63993524,1,1,0,0
41.88738476,-87.62455074,6,3,1,0
41.88738838,-87.62070192,1,0,0,0
41.88740671,-87.6245505,1,0,0,1
41.88742409,-87.64134836,4,1,1,0
41.88743983,-87.61706189,1,0,1,0
41.88744196,-87.61564428,1,0,0,0
41.88745339,-87.62455366,3,0,1,0
41.88746711,-87.62455351,1,0,1,0
41.88747808,-87.62455338,3,0,1,0
41.8874918,-87.62455323,1,0,1,0
41.88752199,-87.6245529,12,3,3,2
41.88755993,-87.61739842,1,0,1,0
41.88756021,-87.61744249,1,0,0,0
41.88756023,-87.61744616,1,1,0,0
41.88756053,-87.6174939,16,4,4,5
41.88756866,-87.62455606,2,2,0,0
41.8875778,-87.64135404,4,0,1,2
41.8875906,-87.61835661,6,0,1,2
41.8875983,-87.61475378,1,0,0,0
41.88760237,-87.6206922,1,0,1,0
41.88761531,-87.62455554,1,1,0,0
41.88762081,-87.61880064,20,3,9,6
41.88762321,-87.62583716,1,0,0,0
41.88763223,-87.61535202,1,0,0,1
41.88764063,-87.61934028,19,6,5,5
41.88767421,-87.6163615,1,0,0,1
41.88770448,-87.63102921,2,0,1,0
41.887712,-87.61713965,31,6,9,7
41.88772996,-87.63250529,4,0,0,2
41.88773058,-87.62455794,1,0,0,1
41.88774326,-87.614238,1,0,0,1
41.88776504,-87.62569604,1,0,1,0
41.8877905,-87.61828827,1,0,0,0
41.88781278,-87.62054663,14,1,8,2
41.88782316,-87.61912524,1,0,0,1
41.88784585,-87.62456034,18,4,3,5
41.88784959,-87.62561064,14,4,1,4
41.88785636,-87.62626427,1,0,1,0
41.88787374,-87.62953998,1,1,0,0
41.8878909,-87.61987001,2,0,1,0
41.88789622,-87.63728144,13,6,3,2
41.8878985,-87.63720429,8,1,2,1
41.88790013,-87.63702064,2,0,2,0
41.88790062,-87.63710143,3,1,0,2
41.88790216,-87.6369031,20,7,2,5
41.88790413,-87.62555495,9,1,4,2
41.88790417,-87.63678189,1,1,0,0
41.88791929,-87.62801905,18,3,10,3
41.88793435,-87.63995463,2,1,1,0
41.88795149,-87.63103385,4,1,0,1
41.88795498,-87.62802233,1,0,0,0
41.88795567,-87.62057809,2,1,0,0
41.88796617,-87.6347907,21,5,3,6
41.88796815,-87.62570114,1,0,0,1
41.88797062,-87.62166132,6,0,1,5
41.88798352,-87.62954245,1,0,0,0
41.88799541,-87.62567146,1,0,1,0
41.88800226,-87.62455861,1,1,0,0
41.88800273,-87.62954224,2,0,0,0
41.8880146,-87.63103316,9,2,4,2
41.88801844,-87.62052231,1,1,0,0
41.88802087,-87.63250945,1,0,0,1
41.88802267,-87.62564178,3,1,0,0
41.88804556,-87.62802501,1,0,0,0
41.88804596,-87.62541383,27,11,7,5
41.88805763,-87.62954531,5,1,0,1
41.8880584,-87.6364203,1,0,0,1
41.88807322,-87.62538415,1,1,0,0
41.88807684,-87.6295451,1,0,0,1
41.88807716,-87.62557875,1,1,0,0
41.8880785,-87.63250882,3,1,0,0
41.8880812,-87.62267739,1,0,1,0
41.88808123,-87.62802462,2,1,0,1
41.88808508,-87.61887994,2,2,0,0
41.88809903,-87.63996019,3,1,0,1
41.88810043,-87.63250491,1,0,0,0
41.88810442,-87.62554907,2,0,0,2
41.88813174,-87.62954817,6,1,1,3
41.88813442,-87.62551935,1,0,0,0
41.88815117,-87.63995963,3,1,0,1
41.88815331,-87.62591211,1,1,0,0
41.88816168,-87.62548967,3,1,0,0
41.88816513,-87.62293721,50,12,12,15
41.88817016,-87.62954775,8,2,0,5
41.88818162,-87.62338508,1,0,0,0
41.8881819,-87.62342915,2,0,0,1
41.88818665,-87.62955124,1,1,0,0
41.88818954,-87.62377796,24,8,8,4
41.88819102,-87.62802708,1,0,1,0
41.88821023,-87.62802687,2,0,1,1
41.88822296,-87.62519152,1,1,0,0
41.88823019,-87.63398353,1,1,0,0
41.8882407,-87.62539699,2,2,0,0
41.88826074,-87.62955042,1,0,0,1
41.88826519,-87.62536366,2,0,0,1
41.88826749,-87.62707505,16,5,3,2
41.88828159,-87.62802976,4,1,0,3
41.88828871,-87.62383929,3,2,0,1
41.88828939,-87.62394946,1,0,0,0
41.88828953,-87.6239715,1,0,1,0
41.88832003,-87.62803301,1,0,1,0
41.88832973,-87.62514994,2,1,0,0
41.88835408,-87.62955674,1,0,0,1
41.8883655,-87.64137125,2,1,1,0
41.88837217,-87.62803243,4,1,0,1
41.88838116,-87.62148416,1,0,0,1
41.8884151,-87.6238636,1,0,0,1
41.88842344,-87.61901205,1,1,0,0
41.88843169,-87.62344107,1,1,0,0
41.88843809,-87.62447667,1,0,0,0
41.88848352,-87.64137365,2,0,1,1
41.88859992,-87.63251047,8,3,1,2
41.8886761,-87.63691306,7,5,2,0
41.88873093,-87.63104735,1,1,0,0
41.88875291,-87.63105078,1,0,0,0
41.88875712,-87.6339888,1,0,0,0
41.88876663,-87.63105063,2,0,0,1
41.8887783,-87.63251219,18,1,9,2
41.88878858,-87.63105039,3,1,0,1
41.88880851,-87.63251553,2,2,0,0
41.88880861,-87.62804967,1,1,0,0
41.88889833,-87.62702036,1,0,0,0
41.88899385,-87.62693483,69,18,17,17
41.88901326,-87.64138997,1,1,0,0
41.88903285,-87.63105506,1,0,0,0
41.88904379,-87.64053759,2,0,1,0
41.88904981,-87.64017027,1,0,0,0
41.88905594,-87.64073211,1,1,0,0
41.88906854,-87.638275,3,2,1,0
41.88910091,-87.63908997,1,0,0,0
41.88912848,-87.63729744,1,1,0,0
41.88914299,-87.63607063,1,0,0,1
41.88914331,-87.63612205,1,0,0,0
41.88915883,-87.63461244,1,0,0,0
41.88916101,-87.6345206,2,1,1,0
41.88917324,-87.63337461,1,0,0,0
41.88917541,-87.6332791,2,0,1,0
41.88917728,-87.63313585,1,0,1,0
41.88917741,-87.63315788,1,0,1,0
41.88917757,-87.63318359,13,6,2,2
41.88917944,-87.63304033,9,4,1,4
41.88917957,-87.63306237,11,0,3,5
41.88917986,-87.63311011,17,3,5,5
41.88918405,-87.63289705,1,0,0,0
41.88919327,-87.63215876,1,0,0,0
41.8891977,-87.6319861,1,1,0,0
41.88919966,-87.63185753,9,1,1,3
41.88920162,-87.63172897,1,0,0,0
41.88920232,-87.61761146,19,6,3,8
41.88920358,-87.63160041,5,0,2,2
41.88920383,-87.6316408,14,1,7,3
41.88920801,-87.63142775,1,0,1,0
41.88922282,-87.6302597,5,1,2,1
41.88922289,-87.63027071,3,1,2,0
41.88922478,-87.63013113,2,0,1,1
41.88922516,-87.63019356,24,8,8,3
41.88922723,-87.63008336,12,3,4,5
41.88924025,-87.62907325,2,0,2,0
41.88924223,-87.62894836,1,0,0,0
41.88924396,-87.62878307,2,2,0,0
41.88924544,-87.62857739,7,1,2,2
41.88924571,-87.62862146,1,0,0,0
41.88924719,-87.62841578,1,0,0,1
41.88926111,-87.62044606,1,0,1,0
41.88930259,-87.62715913,1,1,0,0
41.88933503,-87.63696466,4,0,0,2
41.88936929,-87.63402252,19,1,8,5
41.88939315,-87.63253485,9,3,2,2
41.88941436,-87.63106557,7,2,2,0
41.88943553,-87.62959262,6,2,3,1
41.88945317,-87.62799483,33,6,8,11
41.88946287,-87.62422294,48,9,8,18
41.88948884,-87.62799444,1,0,0,1
41.8894911,-87.63826675,1,0,0,0
41.88949746,-87.61829494,6,1,1,2
41.88949848,-87.62421153,1,0,0,1
41.88949984,-87.61823616,1,1,0,0
41.88950141,-87.62959557,4,1,2,1
41.88951591,-87.63106813,2,0,2,0
41.88951902,-87.6266536,4,1,1,0
41.8895227,-87.61706066,1,0,0,0
41.88952864,-87.61669333,1,0,0,0
41.88953068,-87.61657946,2,1,0,0
41.88953942,-87.63402067,1,0,1,0
41.88954918,-87.6266496,2,1,0,0
41.88955192,-87.62664957,8,3,3,0
41.88956058,-87.63254037,2,1,0,0
41.88956138,-87.62018931,1,1,0,0
41.88956143,-87.62019665,23,12,4,6
41.88957001,-87.62959481,1,1,0,0
41.88957108,-87.63697312,3,0,1,1
41.88957509,-87.63402028,1,0,0,0
41.88958211,-87.62664923,7,2,2,2
41.88960296,-87.62959813,16,1,3,6
41.88961747,-87.63107069,16,5,0,6
41.88965039,-87.63107033,3,0,0,1
41.88965625,-87.62799627,3,0,1,2
41.88966882,-87.6295974,5,2,2,0
41.88967543,-87.62665188,1,0,0,0
41.88968203,-87.62416176,1,0,0,0
41.88969192,-87.62799588,1,1,0,0
41.88970957,-87.63402248,1,0,1,0
41.88971627,-87.63107328,2,2,0,0
41.88975195,-87.63107289,26,8,8,7
41.88976055,-87.6279988,3,0,0,0
41.88979936,-87.6325451,2,1,0,1
41.88981783,-87.63107584,1,0,0,1
41.8898621,-87.62800135,1,0,0,1
41.88989674,-87.61763309,1,0,0,0
41.88989776,-87.62666044,1,0,0,1
41.88989983,-87.61856958,1,1,0,0
41.88990668,-87.62410051,90,31,17,15
41.88993432,-87.63758985,10,4,2,1
41.88993496,-87.63769635,14,4,4,2
41.88993644,-87.63748699,18,9,2,1
41.8899369,-87.63756411,6,2,1,3
41.88994653,-87.63688824,3,0,2,1
41.88995405,-87.6363189,2,0,0,2
41.88995938,-87.6358414,4,1,2,1
41.88995988,-87.61763605,1,0,0,0
41.88997381,-87.63460355,1,0,0,0
41.88997591,-87.63449702,2,0,1,1
41.8899762,-87.63454477,1,0,1,0
41.88997629,-87.63455946,6,3,1,1
41.88997638,-87.63457414,3,0,2,0
41.88997647,-87.63458883,2,1,0,1
41.88997809,-87.63440518,2,0,2,0
41.88998946,-87.62195476,1,1,0,0
41.88999289,-87.63322977,1,0,1,0
41.8899946,-87.63306081,1,0,1,0
41.88999676,-87.6329653,2,2,0,0
41.8900113,-87.63174949,1,0,0,0
41.89001157,-87.63179356,2,0,1,0
41.89001183,-87.63183763,5,2,1,1
41.89001208,-87.63187803,1,0,0,0
41.89001325,-87.63162093,5,1,0,3
41.89001352,-87.631665,76,19,23,23
41.89001377,-87.63170539,51,9,7,10
41.89002011,-87.62158716,1,1,0,0
41.89002692,-87.63071363,2,0,1,0
41.89002998,-87.63031695,2,0,1,0
41.89003013,-87.63034266,3,0,1,1
41.89003022,-87.63035735,8,1,5,0
41.89003202,-87.63020308,2,0,0,2
41.89003234,-87.63025449,1,0,1,0
41.89003403,-87.63008186,1,0,0,0
41.89003416,-87.63010389,4,1,1,2
41.89003418,-87.63010756,1,1,0,0
41.89003434,-87.63013327,1,0,0,0
41.89003612,-87.62997533,1,0,1,0
41.89004222,-87.61763881,1,0,1,0
41.89004711,-87.62908275,1,0,1,0
41.89004736,-87.62912315,2,0,2,0
41.89004934,-87.62899826,8,4,2,1
41.89005105,-87.62882929,3,1,0,2
41.8900513,-87.62886969,6,0,2,1
41.89005157,-87.62891376,36,10,8,10
41.89005303,-87.6287044,2,1,0,1
41.89005327,-87.6287448,3,1,1,1
41.89005352,-87.6287852,2,0,1,0
41.89005498,-87.62857584,6,0,2,3
41.89005525,-87.62861991,1,0,0,0
41.8900555,-87.6286603,4,2,1,0
41.89005721,-87.62849134,35,14,8,7
41.89005943,-87.62840685,3,3,0,0
41.89006417,-87.61763856,3,1,0,1
41.89007139,-87.62767218,2,0,0,0
41.8900755,-87.62744811,4,1,1,0
41.89007961,-87.62722403,3,0,1,1
41.89008124,-87.62704405,11,5,2,1
41.89009328,-87.62632408,1,1,0,0
41.89009564,-87.62626162,1,0,1,0
41.89010186,-87.62593468,1,0,0,1
41.89010224,-87.62599711,1,0,0,1
41.8901191,-87.62517058,1,0,0,1
41.89013264,-87.62158958,12,4,0,3
41.89014475,-87.63699259,2,0,1,1
41.89018042,-87.63699221,4,0,2,1
41.89020729,-87.63554121,3,0,1,1
41.8902216,-87.63699543,12,6,1,4
41.89022476,-87.63255147,1,0,1,0
41.89023573,-87.63255135,1,0,0,1
41.89024327,-87.63108955,4,1,0,1
41.89025026,-87.63403495,6,4,0,1
41.89025394,-87.6355407,1,1,0,0
41.89025768,-87.63255111,1,0,0,0
41.89025893,-87.62961296,7,2,1,2
41.89026491,-87.63554059,1,0,0,0
41.89026522,-87.63108931,13,7,1,4
41.89026559,-87.62801528,1,0,0,1
41.8902762,-87.63108919,1,1,0,0
41.89028238,-87.63255084,1,1,0,0
41.89028319,-87.63403459,1,0,1,0
41.89028756,-87.62801871,3,1,2,0
41.89029854,-87.62801859,1,0,0,1
41.89030946,-87.6266706,1,0,0,1
41.89031121,-87.61764682,5,2,0,2
41.89031518,-87.61960799,6,3,1,2
41.89031614,-87.6340379,1,0,0,1
41.89031704,-87.61858329,1,1,0,0
41.89032287,-87.63109235,3,0,0,1
41.89032321,-87.62667412,1,1,0,0
41.89032629,-87.63255036,1,0,0,0
41.89033578,-87.62961579,11,4,0,3
41.89033688,-87.62532977,2,1,0,1
41.89034245,-87.6280181,2,1,0,0
41.8903558,-87.63109199,1,0,1,0
41.89036442,-87.62802154,9,3,4,1
41.89036711,-87.62667363,12,2,1,7
41.8903754,-87.62802141,14,4,6,3
41.89037809,-87.62667351,1,0,0,1
41.89038424,-87.62410992,22,11,3,3
41.89038872,-87.63109163,2,1,1,0
41.89038906,-87.62667339,14,4,5,3
41.89038912,-87.62802126,4,1,2,0
41.89038929,-87.61961083,8,2,1,4
41.89039343,-87.62961883,1,0,1,0
41.89040009,-87.62802114,10,5,2,0
41.8904107,-87.63109506,1,0,0,1
41.89042201,-87.6266767,1,0,0,1
41.8904364,-87.62411301,1,0,1,0
41.8904556,-87.6241128,15,2,2,3
41.89047864,-87.6176523,2,1,0,0
41.89049404,-87.62411605,1,1,0,0
41.89055992,-87.62411899,1,0,0,1
41.89057845,-87.62667865,1,0,0,1
41.89060348,-87.63255468,1,0,1,0
41.89062243,-87.62802972,1,0,0,1
41.89071052,-87.61435531,4,1,2,0
41.89073263,-87.63799987,3,0,2,0
41.89073559,-87.62412439,2,1,0,1
41.89073636,-87.63770969,1,0,1,0
41.89075306,-87.63639101,2,0,1,0
41.89075554,-87.63634691,27,1,2,12
41.89075699,-87.63613388,7,0,1,2
41.89077773,-87.6345801,10,3,3,1
41.89077791,-87.63460948,1,0,0,0
41.89077954,-87.63442583,1,1,0,0
41.89077992,-87.63448826,1,1,0,0
41.89079674,-87.63319529,1,0,1,0
41.8908122,-87.63168196,2,0,2,0
41.89081443,-87.63159747,1,1,0,0
41.89081639,-87.6314689,1,0,1,0
41.89082494,-87.63017602,5,1,1,2
41.89082499,-87.63018336,8,1,3,4
41.89082659,-87.62999604,2,1,1,0
41.89082805,-87.63023475,5,3,0,0
41.89082917,-87.63041837,3,1,0,1
41.89083129,-87.63031551,1,1,0,0
41.89083138,-87.6303302,1,0,0,1
41.89084581,-87.62910336,7,0,3,0
41.89084754,-87.62893807,1,0,1,0
41.89084977,-87.62885357,1,0,0,0
41.89085175,-87.62872868,3,0,0,0
41.89085397,-87.62864418,1,0,0,0
41.89085818,-87.62843479,1,0,1,0
41.89087013,-87.62770012,2,0,1,0
41.89087206,-87.62756788,1,1,0,0
41.89087233,-87.62761195,1,1,0,0
41.89087424,-87.62747604,3,0,1,1
41.89090025,-87.63939736,19,7,2,5
41.89090176,-87.62614989,1,1,0,0
41.89090409,-87.62608376,1,1,0,0
41.89090439,-87.6261315,1,1,0,0
41.89090986,-87.62568337,1,1,0,0
41.89091085,-87.61435673,9,2,3,3
41.89091964,-87.62504421,1,0,0,0
41.89094561,-87.623472,1,0,0,0
41.8909614,-87.62247652,12,5,2,5
41.89096482,-87.63556235,1,1,0,0
41.89096786,-87.62218998,1,0,0,0
41.89097613,-87.62175284,16,3,2,6
41.89098591,-87.62111735,1,1,0,0
41.89098603,-87.62113571,34,7,8,14
41.8910042,-87.63256499,2,0,0,1
41.89100645,-87.62000429,3,0,2,0
41.8910069,-87.62007774,1,0,0,0
41.89101207,-87.63701623,5,0,1,1
41.89102102,-87.61925857,3,0,1,2
41.89102304,-87.61914102,18,7,2,7
41.89102329,-87.61918141,1,0,1,0
41.8910255,-87.63111036,6,3,0,2
41.89102553,-87.61910059,13,2,5,4
41.89102729,-87.61894264,2,1,1,0
41.89103567,-87.62963382,1,0,0,1
41.89103728,-87.61834388,29,6,3,11
41.89103955,-87.61826673,1,0,1,0
41.89103987,-87.6325646,6,1,1,0
41.89104581,-87.6179508,6,3,1,1
41.89106117,-87.63110997,1,0,0,0
41.89106211,-87.61704346,25,16,1,7
41.89106408,-87.61691857,3,0,0,3
41.89106618,-87.61681571,4,2,1,1
41.89106638,-87.63556492,1,0,0,0
41.8910671,-87.62804686,3,1,1,0
41.89107041,-87.61661366,13,4,2,5
41.89107235,-87.61648509,4,2,0,0
41.89107429,-87.61635653,7,2,3,2
41.89107555,-87.63256421,1,0,1,0
41.89107687,-87.61633079,4,0,0,4
41.891079,-87.6162316,5,0,2,3
41.89108046,-87.61602591,1,0,0,0
41.89108738,-87.6340552,1,0,1,0
41.89110311,-87.61482101,5,1,2,1
41.89110427,-87.62963306,1,0,0,0
41.89111367,-87.62535792,1,1,0,0
41.89112033,-87.63405851,3,0,0,2
41.89113254,-87.63111286,1,1,0,0
41.89113357,-87.62413468,24,5,7,6
41.89113572,-87.62804978,15,4,4,6
41.89114934,-87.62535752,1,1,0,0
41.89114966,-87.63256707,1,0,0,1
41.89116226,-87.63961488,7,1,2,3
41.89116519,-87.63556751,2,0,1,0
41.8911729,-87.62963598,1,0,0,0
41.89118535,-87.63257035,2,2,0,0
41.89119945,-87.62413763,40,9,8,8
41.89120267,-87.62022614,2,0,1,0
41.89123453,-87.62805236,1,0,0,0
41.89124383,-87.62022568,13,2,4,5
41.89124992,-87.61767674,2,0,1,1
41.89125207,-87.63406075,1,0,1,0
41.89127445,-87.62963854,1,0,1,0
41.89128077,-87.63111858,7,1,1,2
41.89129467,-87.63972731,1,1,0,0
41.89130316,-87.62805528,14,8,0,3
41.89130879,-87.61435961,30,5,7,5
41.89131578,-87.61767601,6,3,0,3
41.89131644,-87.63111819,1,1,0,0
41.89132763,-87.61517842,5,0,3,0
41.89134419,-87.63702731,2,0,0,2
41.89135211,-87.6311178,6,1,2,1
41.89135235,-87.61518182,12,6,2,3
41.89135524,-87.62670682,1,0,0,0
41.89136552,-87.63556901,1,0,1,0
41.89136904,-87.62805823,1,1,0,0
41.891376,-87.6296411,3,0,1,1
41.89139532,-87.64140099,1,0,0,1
41.89140463,-87.6253694,5,0,0,2
41.89140473,-87.62806151,55,11,14,16
41.89140816,-87.64125394,1,0,0,0
41.89141459,-87.61767858,1,0,0,1
41.89142112,-87.62670976,1,1,0,0
41.89143867,-87.64085328,1,1,0,0
41.89144754,-87.61768188,11,2,2,5
41.89145368,-87.64061072,1,0,0,0
41.89146573,-87.62415304,27,5,6,7
41.89147061,-87.62806446,3,0,1,2
41.891476,-87.62537228,4,3,0,0
41.89148415,-87.64020271,1,0,1,0
41.891487,-87.62671271,3,1,1,0
41.89151429,-87.63928787,2,1,1,0
41.89151441,-87.63930624,1,0,0,0
41.89153161,-87.62415599,2,0,0,0
41.89153298,-87.63784061,17,7,3,6
41.89153903,-87.63748062,1,0,1,0
41.89153919,-87.63750632,1,0,0,0
41.89153934,-87.63753203,1,0,0,1
41.89155004,-87.63658068,1,0,0,1
41.89155372,-87.63628314,1,1,0,0
41.89155397,-87.63632354,1,1,0,0
41.89155712,-87.63593787,4,1,1,1
41.89157802,-87.63486153,1,0,0,1
