Lat,Lon,Total_Crimes,Total_Arrests,ASSAULT,BATTERY,BURGLARY,Damage,Trespass,HOMICIDE,MOTOR VEHICLE THEFT,OBSCENITY,OFFENSE INVOLVING CHILDREN,OTHER OFFENSE,PUBLIC PEACE VIOLATION,ROBBERY,SEX OFFENSE,STALKING,THEFT,WEAPONS VIOLATION,Summer,Winter,Spring
41.775163894,-87.587759308,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
41.775164061,-87.587784969,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
41.775454085,-87.602167418,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.77548106,-87.588848135,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
41.775813138,-87.603391493,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
41.775838831,-87.600960557,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
41.775850275,-87.599743271,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
41.775858787,-87.605828953,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
41.775875891,-87.597312334,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.775877995,-87.605828736,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1
41.775887252,-87.603394319,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.775893713,-87.600959933,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
41.7758951,-87.597312114,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
41.775898721,-87.602177032,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
41.775915752,-87.594543946,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
41.775919355,-87.598528993,5,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,1,0,2,1,2
41.775922068,-87.592967436,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
41.775922969,-87.596094639,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
41.7759329,-87.605831782,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0
41.775938533,-87.592967247,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
41.775943597,-87.599745874,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.775955028,-87.598528586,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
41.775957742,-87.592967026,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,1
41.775960062,-87.599745686,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
41.775972835,-87.602179856,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.775976974,-87.592970471,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
41.77597783,-87.603396958,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.775987036,-87.600962537,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.775992044,-87.602179638,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
41.775997083,-87.596097456,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
41.775998479,-87.599745249,3,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0
41.776003524,-87.600966016,11,1,2,7,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,5,5
41.776006991,-87.605830944,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
41.776016248,-87.603396522,3,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1
41.77602123,-87.604613624,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.776022732,-87.600965797,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
41.776024095,-87.597314305,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
41.776029142,-87.598531406,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.776043304,-87.597314086,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0
41.776044763,-87.590293408,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
41.776046796,-87.5901834,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
41.77604788,-87.589926758,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.776048022,-87.589948753,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
41.776048351,-87.598531187,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.776048426,-87.590011073,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
41.77604871,-87.590055063,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
41.776050482,-87.589904731,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
41.776051988,-87.596100493,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0
41.776053384,-87.599748289,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.776066158,-87.602182463,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
41.776068387,-87.588009129,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
41.776070273,-87.592969398,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
41.776070631,-87.587932114,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.776071197,-87.596100273,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
41.776071496,-87.587642478,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
41.77607324,-87.58748848,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
41.776073407,-87.587514141,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.77607374,-87.587565463,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.776091802,-87.599747851,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.776095344,-87.604616452,5,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,1,0,3,1,1
41.776096823,-87.600964954,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0
41.77610687,-87.596099865,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0
41.77610957,-87.60339913,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
41.77611101,-87.599747632,3,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0
41.776117418,-87.597316904,3,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,2
41.776122464,-87.598534007,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.776125178,-87.592972432,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
41.776126035,-87.603398943,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
41.776126078,-87.596099645,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0
41.776135263,-87.600968183,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.776141673,-87.598533788,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.776146707,-87.599750892,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
41.776155835,-87.597316465,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.776157302,-87.594552173,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0
41.77615948,-87.602185069,10,2,0,3,1,4,0,0,1,0,0,0,0,0,0,0,0,1,2,7,0
41.776160882,-87.598533569,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
41.776164519,-87.596102871,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0
41.776170937,-87.600967777,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.776175067,-87.597319911,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
41.776185124,-87.599750454,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
41.776191532,-87.597319723,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.776195153,-87.602184664,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.776195719,-87.594551732,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
41.776200149,-87.603401769,4,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,3
41.776214928,-87.594551511,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
41.776215756,-87.592975057,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.776215787,-87.598536608,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.776219357,-87.603401551,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.776229309,-87.605835764,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.776229949,-87.597319284,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
41.776233571,-87.602184227,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0
41.776234996,-87.598536389,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.77623861,-87.596102022,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.77624505,-87.6009706,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.776250625,-87.594554768,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
41.77625146,-87.598536201,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,1
41.776252803,-87.602187675,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1
41.776264259,-87.600970382,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.776265645,-87.597322542,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
41.776269267,-87.602187488,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
41.776281965,-87.604618005,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.776288476,-87.60218727,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,3
41.776289847,-87.592974205,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
41.776302676,-87.600969944,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.776304063,-87.597322103,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
41.776307684,-87.602187052,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
41.776319164,-87.600973423,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.776322631,-87.605838376,12,1,2,2,1,2,0,0,1,0,0,2,0,1,0,0,0,0,3,1,6
41.776326893,-87.602186833,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0
41.776331932,-87.59610462,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
41.776347496,-87.592977208,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
41.776351097,-87.603403724,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.77636259,-87.602190094,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
41.776382364,-87.594556922,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
41.776388234,-87.599755472,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.776397385,-87.597324702,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
41.776402402,-87.592980242,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.776437246,-87.594556292,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
41.776565234,-87.588875924,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
41.776724439,-87.588881416,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
41.776757223,-87.586322042,6,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,3
41.776785202,-87.605213563,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,0,0
41.776785504,-87.60526122,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1
41.776795343,-87.604216245,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
41.776795459,-87.604234575,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
41.77679711,-87.604062246,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
41.776797226,-87.604080575,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
41.776797342,-87.604098905,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1
41.776797435,-87.604113569,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
41.776797552,-87.604131898,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
41.776797668,-87.604150228,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.776797761,-87.604164891,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
41.776865078,-87.59750633,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
41.776870374,-87.597047996,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
41.776872531,-87.596956316,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
41.776929876,-87.590517827,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
41.776931411,-87.590330834,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.776933681,-87.590257484,9,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,4,0,1,1,3
41.776949964,-87.588534185,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.776951853,-87.588402181,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
41.776952423,-87.588490163,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
41.7769562,-87.588226153,3,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
41.776964353,-87.587368169,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.776964782,-87.587434156,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
41.776965067,-87.587478147,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.776966074,-87.587210503,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
41.776966216,-87.587232499,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
41.776966526,-87.587280156,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
41.776966812,-87.587324147,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.777231135,-87.605861104,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.777286466,-87.604632297,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.777297443,-87.604632173,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.777366068,-87.604635062,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.777390765,-87.604634783,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
41.777404485,-87.604634627,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
41.777445647,-87.604634161,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.777601657,-87.605867915,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
41.777620866,-87.605867698,6,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1
41.777627216,-87.600390275,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.777651439,-87.601607189,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
41.777675193,-87.599308189,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1
41.777679377,-87.600393347,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.777687112,-87.601606783,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
41.77769498,-87.605870527,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.77769787,-87.593005671,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.777703777,-87.604227953,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.777714189,-87.60587031,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.77771505,-87.600392941,5,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3,0,1,2,2
41.777722785,-87.601606378,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.77772781,-87.602827178,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
41.777729002,-87.596139946,8,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,5,0,3,1,0
41.777730098,-87.599311229,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1
41.777733397,-87.605870092,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
41.77773925,-87.60160619,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
41.777746482,-87.594588927,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
41.777747019,-87.60282696,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1
41.777750747,-87.600396201,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
41.777752775,-87.593008706,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.777767211,-87.600396013,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.777774946,-87.601609451,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.777792147,-87.586372357,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.777801364,-87.594588297,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.777802884,-87.600395607,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
41.777807511,-87.605872921,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
41.777810401,-87.593008043,18,0,1,4,1,2,0,0,5,0,0,2,0,0,0,0,3,0,4,7,2
41.777829633,-87.593011488,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
41.777835813,-87.600395232,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.777839804,-87.594591522,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.777840341,-87.602829567,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2
41.77784151,-87.596138658,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
