Lat,Lon,Total_Crimes,Total_Arrests,ASSAULT,BATTERY,BURGLARY,Damage,Trespass,HOMICIDE,MOTOR VEHICLE THEFT,OBSCENITY,OFFENSE INVOLVING CHILDREN,OTHER OFFENSE,PUBLIC PEACE VIOLATION,ROBBERY,SEX OFFENSE,STALKING,THEFT,WEAPONS VIOLATION,Summer,Winter,Spring
41.777848842,-87.593011267,4,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1
41.777855022,-87.600395013,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.777856806,-87.60282938,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
41.777860957,-87.59148597,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
41.777861767,-87.599302395,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
41.77786278,-87.601612119,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
41.777866284,-87.58637883,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.777876014,-87.602829162,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.777878209,-87.599298542,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
41.777895223,-87.602828944,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
41.777896583,-87.591478227,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.777899159,-87.596141664,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.777903724,-87.593010636,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
41.777907183,-87.600398086,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
41.777914432,-87.602828726,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
41.777916579,-87.599290772,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.777922956,-87.593014081,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.777928723,-87.604647024,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.777930896,-87.602828539,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
41.777936507,-87.605875129,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.777940112,-87.600397711,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2
41.777954137,-87.591466565,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
41.777959321,-87.600397492,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
41.777961373,-87.593013639,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0
41.777969337,-87.602831769,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.77797218,-87.605874726,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
41.778008946,-87.596144073,3,3,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1
41.77801062,-87.605877958,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.778015745,-87.598061446,18,4,4,4,0,0,2,0,2,1,0,1,0,0,0,0,3,1,0,10,8
41.778023364,-87.599252891,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.778028155,-87.596143853,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.77802969,-87.596811093,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
41.778038231,-87.593016422,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
41.778044411,-87.600400189,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
41.778047363,-87.596143633,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
41.778047465,-87.586387726,34,2,5,5,2,4,0,0,7,0,0,3,0,0,0,0,7,0,8,14,8
41.77805744,-87.593016201,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.778057719,-87.60464923,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
41.778062659,-87.602834376,6,1,1,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,5,1
41.778073904,-87.593016011,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.778087843,-87.601616893,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.778093113,-87.59301579,8,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3
41.778094523,-87.59922275,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
41.778112345,-87.593019235,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
41.778115781,-87.600403043,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.778117219,-87.596766097,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
41.778117541,-87.602833754,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0
41.778119748,-87.594595642,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
41.778120407,-87.605880384,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.778121477,-87.59614645,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
41.778131553,-87.593019014,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.778139616,-87.605880167,3,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
41.778140686,-87.59614623,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1
41.778141504,-87.597986684,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
41.77815653,-87.604651777,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.778165682,-87.599192608,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
41.778176485,-87.586393561,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
41.7781821,-87.599185088,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0
41.77819343,-87.597953094,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1
41.778201262,-87.599177537,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
41.778212182,-87.586396813,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
41.778222388,-87.604651032,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1
41.77823139,-87.58639659,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
41.77825534,-87.604654325,5,2,0,2,0,0,0,0,1,0,0,2,0,0,0,0,0,0,3,1,0
41.77827072,-87.594601242,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.778321993,-87.586402872,14,0,2,7,0,0,0,0,2,0,0,0,0,0,0,0,3,0,5,1,2
41.778354151,-87.604656873,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
41.778436411,-87.589657198,8,0,0,1,0,3,0,0,2,0,1,0,0,0,0,0,1,0,1,1,1
41.778601467,-87.605141689,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
41.778601769,-87.605189348,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
41.778618186,-87.603883963,4,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
41.778618326,-87.603905959,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.778714191,-87.595710705,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,2,0,1
41.778714497,-87.595758364,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
41.778716417,-87.595630021,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
41.77871988,-87.59531468,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
41.778752596,-87.592296944,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.778752927,-87.592348268,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
41.778755687,-87.590650742,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
41.778761703,-87.587343673,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.778763899,-87.587259323,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.778773318,-87.588711067,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.778775492,-87.588623051,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
41.778871742,-87.59631384,17,2,3,4,1,1,0,0,3,0,0,0,0,0,0,0,1,0,2,6,8
41.779032556,-87.599142391,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
41.779054509,-87.599142141,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
41.77906823,-87.599141984,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
41.779073887,-87.596168539,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
41.779090182,-87.599141734,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0
41.779101159,-87.599141609,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
41.779114078,-87.604618939,3,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1
41.779123111,-87.599141358,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
41.779142513,-87.596171419,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.77915524,-87.604618473,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
41.779207401,-87.604621549,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.779248562,-87.604621083,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
41.779276026,-87.604624438,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.779315904,-87.598391228,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
41.779388822,-87.601646099,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
41.779411513,-87.588945662,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
41.779418642,-87.605909707,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.779419504,-87.600432194,3,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0
41.77943785,-87.60590949,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2
41.779446471,-87.60164911,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0
41.779468424,-87.60164886,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.779479897,-87.600435172,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.779492755,-87.605912536,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
41.779509098,-87.602865623,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.779511964,-87.605912319,14,1,6,3,0,0,1,0,0,0,0,0,0,0,1,0,3,0,4,4,4
41.779522807,-87.604159685,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
41.779524597,-87.604009345,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.779537523,-87.600434516,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.779547539,-87.602868853,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
41.77956449,-87.601651435,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.779566188,-87.594626703,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
41.779566747,-87.602868635,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.779567017,-87.593050167,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.779597916,-87.600437495,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.77960242,-87.60286823,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
41.779605286,-87.605914931,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
41.779617125,-87.600437276,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.779623837,-87.594629708,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
41.77962486,-87.601650748,4,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
41.779631054,-87.596180489,6,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,2
41.779652891,-87.59147265,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
41.779663301,-87.601653978,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
41.779664007,-87.596183778,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.779714416,-87.594632335,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.779715936,-87.600439817,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.779723671,-87.601653292,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
41.779731416,-87.602870433,6,0,1,1,0,2,0,0,0,0,0,2,0,0,0,0,0,0,2,2,2
41.779735144,-87.600439599,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
41.779752833,-87.594631894,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,2,0
41.779762088,-87.601652855,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.779762587,-87.58806901,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
41.779769321,-87.594635371,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
41.779769955,-87.605916736,7,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,2
41.77978132,-87.601656303,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.77978853,-87.59463515,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2
41.779789164,-87.605916519,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
41.779795538,-87.600442577,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.779805237,-87.597238071,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.779808274,-87.602873227,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
41.779822481,-87.601655835,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.77984169,-87.601655616,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.77984397,-87.602876488,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
41.77986262,-87.5946343,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1
41.779872827,-87.586450869,15,1,0,7,0,1,0,0,1,0,0,1,0,0,0,0,4,1,4,3,5
41.779886132,-87.599158319,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
41.779898852,-87.602875865,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
41.779930114,-87.591480454,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
41.7799566,-87.605921959,16,1,2,4,0,1,0,0,1,0,0,2,0,4,0,0,1,0,7,1,3
41.779992175,-87.602878472,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
41.779993159,-87.60044766,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.780006094,-87.604638171,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
41.780036279,-87.604637829,18,0,1,0,2,2,0,0,1,0,0,0,0,0,0,0,11,0,3,5,0
41.780084938,-87.594639081,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
41.780114086,-87.591496665,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
41.780155491,-87.586451255,9,1,0,3,0,1,0,0,1,0,0,0,1,0,0,0,3,0,2,2,4
41.780211432,-87.597244425,5,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
41.780226662,-87.596195666,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
41.780369412,-87.588967581,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
41.780415657,-87.605608794,16,2,1,6,0,4,0,0,1,0,0,1,0,2,0,0,1,0,5,2,6
41.78041724,-87.605425457,3,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1
41.780419705,-87.605381432,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
41.780421287,-87.605198095,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,2,2,0
41.780423149,-87.605058751,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.780428242,-87.60456373,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.780430614,-87.604505041,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.780437635,-87.603881675,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
41.780437938,-87.603929334,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
41.780438077,-87.603951331,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.780439401,-87.603727666,22,3,6,2,0,4,3,0,0,0,0,0,0,1,0,0,3,2,8,6,5
41.780439471,-87.603738665,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
41.780439937,-87.603811987,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0
41.780440958,-87.603540663,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1
41.780454612,-87.602235272,10,3,1,3,0,2,1,0,0,0,0,1,0,0,0,0,0,0,1,2,2
41.780463711,-87.601509222,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
41.780516326,-87.596859633,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.780525476,-87.595719279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
41.780526088,-87.595814598,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.780527396,-87.595590933,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.780542619,-87.594116866,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
41.780557398,-87.592576809,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.780561326,-87.59190948,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.780580821,-87.589830406,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
41.780581644,-87.58868648,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.78058339,-87.588532471,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.780586406,-87.588151131,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.780607832,-87.586801647,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
